# Type  ID    Resource Manager  TargetHost PWD    Path

context UserID=merzky Type=ssh

data INPUT                     jonas.local /tmp/0/
data OUTPUT                    jonas.local /tmp/8/

job  ID000001 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000002 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000003 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000004 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000005 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000006 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000007 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000008 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000009 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000010 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000011 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000012 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000013 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000014 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000015 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000016 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000017 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000018 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000019 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000020 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000021 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000022 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000023 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000024 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000025 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000026 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000027 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000028 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000029 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000030 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000031 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000032 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000033 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000034 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000035 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000036 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000037 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000038 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000039 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000040 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000041 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000042 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000043 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000044 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000045 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000046 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000047 ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
