saga	saga-module.html
saga.attributes	saga.attributes-module.html
saga.buffer	saga.buffer-module.html
saga.context	saga.context-module.html
saga.error	saga.error-module.html
saga.file	saga.file-module.html
saga.job	saga.job-module.html
saga.logicalfile	saga.logicalfile-module.html
saga.monitoring	saga.monitoring-module.html
saga.namespace	saga.namespace-module.html
saga.object	saga.object-module.html
saga.permissions	saga.permissions-module.html
saga.rpc	saga.rpc-module.html
saga.session	saga.session-module.html
saga.stream	saga.stream-module.html
saga.task	saga.task-module.html
saga.url	saga.url-module.html
saga.attributes.Attributes	saga.attributes.Attributes-class.html
saga.attributes.Attributes.attribute_is_writable	saga.attributes.Attributes-class.html#attribute_is_writable
saga.attributes.Attributes.set_vector_attribute	saga.attributes.Attributes-class.html#set_vector_attribute
saga.attributes.Attributes.remove_attribute	saga.attributes.Attributes-class.html#remove_attribute
saga.attributes.Attributes.attribute_exists	saga.attributes.Attributes-class.html#attribute_exists
saga.attributes.Attributes.get_attribute	saga.attributes.Attributes-class.html#get_attribute
saga.attributes.Attributes.list_attributes	saga.attributes.Attributes-class.html#list_attributes
saga.attributes.Attributes.attribute_is_readonly	saga.attributes.Attributes-class.html#attribute_is_readonly
saga.attributes.Attributes.find_attributes	saga.attributes.Attributes-class.html#find_attributes
saga.attributes.Attributes.attribute_is_removable	saga.attributes.Attributes-class.html#attribute_is_removable
saga.attributes.Attributes.get_vector_attribute	saga.attributes.Attributes-class.html#get_vector_attribute
saga.attributes.Attributes.set_attribute	saga.attributes.Attributes-class.html#set_attribute
saga.attributes.Attributes.attribute_is_vector	saga.attributes.Attributes-class.html#attribute_is_vector
saga.buffer.Buffer	saga.buffer.Buffer-class.html
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.buffer.Buffer.get_data	saga.buffer.Buffer-class.html#get_data
saga.buffer.Buffer.get_size	saga.buffer.Buffer-class.html#get_size
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.buffer.Buffer.set_size	saga.buffer.Buffer-class.html#set_size
saga.buffer.Buffer.set_data	saga.buffer.Buffer-class.html#set_data
saga.buffer.Buffer.close	saga.buffer.Buffer-class.html#close
saga.buffer.Buffer.__init__	saga.buffer.Buffer-class.html#__init__
saga.context.Context	saga.context.Context-class.html
saga.attributes.Attributes.attribute_is_writable	saga.attributes.Attributes-class.html#attribute_is_writable
saga.context.Context.__init__	saga.context.Context-class.html#__init__
saga.attributes.Attributes.set_vector_attribute	saga.attributes.Attributes-class.html#set_vector_attribute
saga.attributes.Attributes.remove_attribute	saga.attributes.Attributes-class.html#remove_attribute
saga.attributes.Attributes.attribute_exists	saga.attributes.Attributes-class.html#attribute_exists
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.attributes.Attributes.get_attribute	saga.attributes.Attributes-class.html#get_attribute
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.attributes.Attributes.list_attributes	saga.attributes.Attributes-class.html#list_attributes
saga.attributes.Attributes.attribute_is_readonly	saga.attributes.Attributes-class.html#attribute_is_readonly
saga.attributes.Attributes.find_attributes	saga.attributes.Attributes-class.html#find_attributes
saga.attributes.Attributes.attribute_is_removable	saga.attributes.Attributes-class.html#attribute_is_removable
saga.context.Context.set_defaults	saga.context.Context-class.html#set_defaults
saga.attributes.Attributes.get_vector_attribute	saga.attributes.Attributes-class.html#get_vector_attribute
saga.attributes.Attributes.set_attribute	saga.attributes.Attributes-class.html#set_attribute
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.attributes.Attributes.attribute_is_vector	saga.attributes.Attributes-class.html#attribute_is_vector
saga.error.AlreadyExists	saga.error.AlreadyExists-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.AuthenticationFailed	saga.error.AuthenticationFailed-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.AuthorizationFailed	saga.error.AuthorizationFailed-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.BadParameter	saga.error.BadParameter-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.DoesNotExist	saga.error.DoesNotExist-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.IncorrectState	saga.error.IncorrectState-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.IncorrectURL	saga.error.IncorrectURL-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.NoSuccess	saga.error.NoSuccess-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.NotImplemented	saga.error.NotImplemented-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.PermissionDenied	saga.error.PermissionDenied-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.SagaException	saga.error.SagaException-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.error.Timeout	saga.error.Timeout-class.html
saga.error.SagaException.sagaObject	saga.error.SagaException-class.html#sagaObject
saga.error.SagaException.getObject	saga.error.SagaException-class.html#getObject
saga.error.SagaException.getMessage	saga.error.SagaException-class.html#getMessage
saga.error.SagaException.message	saga.error.SagaException-class.html#message
saga.error.SagaException.__init__	saga.error.SagaException-class.html#__init__
saga.file.Directory	saga.file.Directory-class.html
saga.namespace.NSDirectory.get_entry	saga.namespace.NSDirectory-class.html#get_entry
saga.namespace.NSDirectory.exists	saga.namespace.NSDirectory-class.html#exists
saga.namespace.NSEntry.get_cwd	saga.namespace.NSEntry-class.html#get_cwd
saga.namespace.NSDirectory.move	saga.namespace.NSDirectory-class.html#move
saga.namespace.NSDirectory.permissions_deny	saga.namespace.NSDirectory-class.html#permissions_deny
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.namespace.NSDirectory.is_link	saga.namespace.NSDirectory-class.html#is_link
saga.namespace.NSEntry.get_name	saga.namespace.NSEntry-class.html#get_name
saga.permissions.Permissions.permissions_check	saga.permissions.Permissions-class.html#permissions_check
saga.namespace.NSEntry.close	saga.namespace.NSEntry-class.html#close
saga.namespace.NSDirectory.is_dir	saga.namespace.NSDirectory-class.html#is_dir
saga.namespace.NSDirectory.permissions_allow	saga.namespace.NSDirectory-class.html#permissions_allow
saga.file.Directory.open	saga.file.Directory-class.html#open
saga.namespace.NSDirectory.find	saga.namespace.NSDirectory-class.html#find
saga.file.Directory.__init__	saga.file.Directory-class.html#__init__
saga.namespace.NSDirectory.change_dir	saga.namespace.NSDirectory-class.html#change_dir
saga.namespace.NSDirectory.get_num_entries	saga.namespace.NSDirectory-class.html#get_num_entries
saga.permissions.Permissions.get_group	saga.permissions.Permissions-class.html#get_group
saga.file.Directory.get_size	saga.file.Directory-class.html#get_size
saga.namespace.NSDirectory.is_entry	saga.namespace.NSDirectory-class.html#is_entry
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.namespace.NSDirectory.make_dir	saga.namespace.NSDirectory-class.html#make_dir
saga.namespace.NSDirectory.link	saga.namespace.NSDirectory-class.html#link
saga.file.Directory.is_file	saga.file.Directory-class.html#is_file
saga.permissions.Permissions.get_owner	saga.permissions.Permissions-class.html#get_owner
saga.namespace.NSDirectory.copy	saga.namespace.NSDirectory-class.html#copy
saga.namespace.NSDirectory.read_link	saga.namespace.NSDirectory-class.html#read_link
saga.file.Directory.open_dir	saga.file.Directory-class.html#open_dir
saga.namespace.NSEntry.get_url	saga.namespace.NSEntry-class.html#get_url
saga.namespace.NSDirectory.list	saga.namespace.NSDirectory-class.html#list
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.namespace.NSDirectory.remove	saga.namespace.NSDirectory-class.html#remove
saga.file.File	saga.file.File-class.html
saga.file.File.read_v	saga.file.File-class.html#read_v
saga.file.File.read_p	saga.file.File-class.html#read_p
saga.namespace.NSEntry.get_cwd	saga.namespace.NSEntry-class.html#get_cwd
saga.file.File.size_e	saga.file.File-class.html#size_e
saga.namespace.NSEntry.move	saga.namespace.NSEntry-class.html#move
saga.namespace.NSEntry.permissions_deny	saga.namespace.NSEntry-class.html#permissions_deny
saga.file.File.read_e	saga.file.File-class.html#read_e
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.namespace.NSEntry.is_link	saga.namespace.NSEntry-class.html#is_link
saga.namespace.NSEntry.remove	saga.namespace.NSEntry-class.html#remove
saga.permissions.Permissions.permissions_check	saga.permissions.Permissions-class.html#permissions_check
saga.namespace.NSEntry.close	saga.namespace.NSEntry-class.html#close
saga.namespace.NSEntry.is_dir	saga.namespace.NSEntry-class.html#is_dir
saga.namespace.NSEntry.permissions_allow	saga.namespace.NSEntry-class.html#permissions_allow
saga.file.File.seek	saga.file.File-class.html#seek
saga.file.File.__init__	saga.file.File-class.html#__init__
saga.file.File.write	saga.file.File-class.html#write
saga.file.File.size_p	saga.file.File-class.html#size_p
saga.file.File.get_size	saga.file.File-class.html#get_size
saga.namespace.NSEntry.is_entry	saga.namespace.NSEntry-class.html#is_entry
saga.file.File.fileObject	saga.file.File-class.html#fileObject
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.file.File.read	saga.file.File-class.html#read
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.namespace.NSEntry.link	saga.namespace.NSEntry-class.html#link
saga.permissions.Permissions.get_owner	saga.permissions.Permissions-class.html#get_owner
saga.namespace.NSEntry.copy	saga.namespace.NSEntry-class.html#copy
saga.namespace.NSEntry.read_link	saga.namespace.NSEntry-class.html#read_link
saga.file.File.modes_e	saga.file.File-class.html#modes_e
saga.file.File.write_e	saga.file.File-class.html#write_e
saga.namespace.NSEntry.get_url	saga.namespace.NSEntry-class.html#get_url
saga.namespace.NSEntry.get_name	saga.namespace.NSEntry-class.html#get_name
saga.file.File.write_v	saga.file.File-class.html#write_v
saga.file.File.write_p	saga.file.File-class.html#write_p
saga.permissions.Permissions.get_group	saga.permissions.Permissions-class.html#get_group
saga.file.Flags	saga.file.Flags-class.html
saga.file.Flags.TRUNCATE	saga.file.Flags-class.html#TRUNCATE
saga.file.Flags.READ	saga.file.Flags-class.html#READ
saga.file.Flags.APPEND	saga.file.Flags-class.html#APPEND
saga.file.Flags.EXCLUSIVE	saga.file.Flags-class.html#EXCLUSIVE
saga.file.Flags.NONE	saga.file.Flags-class.html#NONE
saga.file.Flags.CREATE	saga.file.Flags-class.html#CREATE
saga.file.Flags.DEREFERENCE	saga.file.Flags-class.html#DEREFERENCE
saga.file.Flags.READWRITE	saga.file.Flags-class.html#READWRITE
saga.file.Flags.OVERWRITE	saga.file.Flags-class.html#OVERWRITE
saga.file.Flags.RECURSIVE	saga.file.Flags-class.html#RECURSIVE
saga.file.Flags.LOCK	saga.file.Flags-class.html#LOCK
saga.file.Flags.WRITE	saga.file.Flags-class.html#WRITE
saga.file.Flags.CREATEPARENTS	saga.file.Flags-class.html#CREATEPARENTS
saga.file.Flags.BINARY	saga.file.Flags-class.html#BINARY
saga.file.Iovec	saga.file.Iovec-class.html
saga.file.Iovec.get_offset	saga.file.Iovec-class.html#get_offset
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.buffer.Buffer.set_size	saga.buffer.Buffer-class.html#set_size
saga.buffer.Buffer.close	saga.buffer.Buffer-class.html#close
saga.file.Iovec.__init__	saga.file.Iovec-class.html#__init__
saga.buffer.Buffer.get_data	saga.buffer.Buffer-class.html#get_data
saga.file.Iovec.set_len_in	saga.file.Iovec-class.html#set_len_in
saga.buffer.Buffer.get_size	saga.buffer.Buffer-class.html#get_size
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.buffer.Buffer.set_data	saga.buffer.Buffer-class.html#set_data
saga.file.Iovec.get_len_in	saga.file.Iovec-class.html#get_len_in
saga.file.Iovec.get_len_out	saga.file.Iovec-class.html#get_len_out
saga.file.Iovec.set_offset	saga.file.Iovec-class.html#set_offset
saga.file.SeekMode	saga.file.SeekMode-class.html
saga.file.SeekMode.END	saga.file.SeekMode-class.html#END
saga.file.SeekMode.CURRENT	saga.file.SeekMode-class.html#CURRENT
saga.file.SeekMode.START	saga.file.SeekMode-class.html#START
saga.job.Job	saga.job.Job-class.html
saga.job.Job.suspend	saga.job.Job-class.html#suspend
saga.job.Job.migrate	saga.job.Job-class.html#migrate
saga.monitoring.Monitorable.remove_callback	saga.monitoring.Monitorable-class.html#remove_callback
saga.permissions.Permissions.permissions_check	saga.permissions.Permissions-class.html#permissions_check
saga.job.Job.get_stdin	saga.job.Job-class.html#get_stdin
saga.object.Object.get_type	saga.object.Object-class.html#get_type
saga.task.Task.cancel	saga.task.Task-class.html#cancel
saga.permissions.Permissions.permissions_allow	saga.permissions.Permissions-class.html#permissions_allow
saga.permissions.Permissions.get_group	saga.permissions.Permissions-class.html#get_group
saga.job.Job.checkpoint	saga.job.Job-class.html#checkpoint
saga.task.Task.get_object	saga.task.Task-class.html#get_object
saga.attributes.Attributes.set_vector_attribute	saga.attributes.Attributes-class.html#set_vector_attribute
saga.attributes.Attributes.remove_attribute	saga.attributes.Attributes-class.html#remove_attribute
saga.attributes.Attributes.attribute_exists	saga.attributes.Attributes-class.html#attribute_exists
saga.monitoring.Monitorable.add_callback	saga.monitoring.Monitorable-class.html#add_callback
saga.job.Job.get_stdout	saga.job.Job-class.html#get_stdout
saga.object.Object.get_session	saga.object.Object-class.html#get_session
saga.task.Task.run	saga.task.Task-class.html#run
saga.task.Task.rethrow	saga.task.Task-class.html#rethrow
saga.job.Job.resume	saga.job.Job-class.html#resume
saga.task.Task.__del__	saga.task.Task-class.html#__del__
saga.object.Object.clone	saga.object.Object-class.html#clone
saga.attributes.Attributes.get_attribute	saga.attributes.Attributes-class.html#get_attribute
saga.object.Object.get_id	saga.object.Object-class.html#get_id
saga.attributes.Attributes.list_attributes	saga.attributes.Attributes-class.html#list_attributes
saga.task.Task.get_state	saga.task.Task-class.html#get_state
saga.permissions.Permissions.get_owner	saga.permissions.Permissions-class.html#get_owner
saga.attributes.Attributes.attribute_is_readonly	saga.attributes.Attributes-class.html#attribute_is_readonly
saga.task.Task.wait	saga.task.Task-class.html#wait
saga.attributes.Attributes.find_attributes	saga.attributes.Attributes-class.html#find_attributes
saga.job.Job.get_stderr	saga.job.Job-class.html#get_stderr
saga.task.Task.get_result	saga.task.Task-class.html#get_result
saga.attributes.Attributes.attribute_is_removable	saga.attributes.Attributes-class.html#attribute_is_removable
